SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@1db7c9bd]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@58fff0d]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@1db7c9bd]
2024.06.17 22:36:32 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.06.17 22:36:32 INFO  no build target found for C:\Users\HP\OneDrive\Desktop\Scala\Scala\1\BookCost.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.17 22:36:34 INFO  Running List(C:\Users\HP\AppData\Local\Coursier\data\bin\scala-cli.BAT, setup-ide, C:\Users\HP\OneDrive\Desktop\Scala\Scala)
2024.06.17 22:36:34 INFO  Attempting to connect to the build server...
2024.06.17 22:36:34 INFO  Running BSP server List(C:\Users\HP\AppData\Local\Coursier\data\bin\.scala-cli.aux.exe, bsp, --json-options, C:\Users\HP\OneDrive\Desktop\Scala\Scala\.scala-build\ide-options-v2.json, --json-launcher-options, C:\Users\HP\OneDrive\Desktop\Scala\Scala\.scala-build\ide-launcher-options.json, --envs-file, C:\Users\HP\OneDrive\Desktop\Scala\Scala\.scala-build\ide-envs.json, C:\Users\HP\OneDrive\Desktop\Scala\Scala)
2024.06.17 22:36:34 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\HP\OneDrive\Desktop\Scala\Scala\.metals\bsp.trace.json or C:\Users\HP\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.06.17 22:36:37 INFO  time: Connected to build server in 2.85s
2024.06.17 22:36:37 INFO  Connected to Build server: scala-cli v1.3.2
2024.06.17 22:36:38 INFO  compiling scala_bf970ce988 (5 scala sources)
2024.06.17 22:36:38 INFO  time: compiled Scala_bf970ce988 in 0.47s
2024.06.17 22:36:40 INFO  time: indexed workspace in 2.6s
2024.06.17 22:36:50 INFO  Shutting down server
2024.06.17 22:36:50 INFO  shutting down Metals
2024.06.17 22:36:50 INFO  Shut down connection with build server.
2024.06.17 22:36:50 INFO  Exiting server
